id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_info,access.book.info,model_book_info,base.group_user,1,0,0,0
access_muon_sach,access.muon.sach,model_muon_sach,base.group_user,1,1,1,0
access_tra_sach,access.tra.sach,model_tra_sach,base.group_user,1,1,1,0

access_book_info_user,access.book.info.user,model_book_info,group_library_user,1,0,0,0
access_book_info_manager,access.book.info.manager,model_book_info,group_library_manager,1,1,1,1

access_muon_sach_user,access.muon.sach.user,model_muon_sach,group_library_user,1,1,1,0
access_muon_sach_manager,access.muon.sach.manager,model_muon_sach,group_library_manager,1,1,1,0

access_tra_sach_user,access.tra.sach.user,model_tra_sach,group_library_user,1,1,1,0
access_tra_sach_manager,access.tra.sach.manager,model_tra_sach,group_library_manager,1,1,1,0